Date,E05,E09,E06,E01,E08,E07,E04,E03,E02,E02-2
2015-01-01,75.2,88.4,97.2,70.7,87.2,97.7,83.1,78.8,88.7,87.5
2015-01-02,78.9,93.3,88.7,66.6,80.6,99.8,74.5,73.9,93.8,92.1
2015-01-03,77.2,92.8,84.3,67.4,84.7,98.7,78,75,93.9,92.2
2015-01-04,85.4,93.3,93.5,75.7,92,99.5,80.5,83.9,97.8,95.6
2015-01-05,81.5,93.8,83.4,69.1,87.1,98.1,81.4,78,96.2,94.2
2015-01-06,77,89.5,88.6,69.8,86.9,97.1,72.7,76,90.9,89.4
2015-01-07,77.3,87.6,87.4,66.8,90.6,99.8,73.8,74.2,90.3,89
2015-01-08,74.2,85,94.8,71.8,89.4,98.7,72.5,78,90.9,89.5
2015-01-09,88,92.1,92.6,84.4,97.4,98.9,81.4,88.8,101.7,98.9
2015-01-10,84.7,91.7,83.8,83,96.6,99.4,76.2,87.1,100.9,98.3
2015-01-11,85.6,90.8,90.6,75.2,94.6,99.5,75.5,81.4,100.4,97.8
2015-01-12,79.6,87.4,87.3,71.4,89,99.2,78.4,77.3,92.5,90.9
2015-01-13,80.4,90.5,89.5,74,89.6,99.3,80.5,79.5,93.6,91.9
2015-01-14,72.7,83.8,85.9,67.5,85.8,98.9,75.4,75.8,86.7,85.8
2015-01-15,75,83.8,85.7,72.3,84.1,96.1,73.5,77.6,87.3,86.3
2015-01-16,72.3,83.2,95,68.9,83.9,99.8,82.2,73.4,88.7,87.6
2015-01-17,79,82.9,88.5,74,87.5,93,87.7,79.9,91.4,89.9
2015-01-18,92.3,89.8,92.7,87.3,91.7,95.3,95.1,87.3,95.8,93.8
2015-01-19,87.7,86.3,87.6,80.9,89,98.2,93.9,83.5,95.6,93.6
2015-01-20,85.3,89,91.5,80.2,89,99.7,97.8,85.6,94.9,93
2015-01-21,83,87.9,91.9,80.7,88.4,99.4,97.8,83.1,93.7,91.9
2015-01-22,85.7,86.8,94.6,79.7,89.9,94.1,95.9,81.7,93.7,91.9
2015-01-23,86.3,89.3,91.3,85.3,95,90.5,91.7,87.5,97,94.8
2015-01-24,88.1,85.2,89.7,78.9,89.3,99.5,91.7,81.3,91.3,89.8
2015-01-25,79.4,87.5,84,75.4,89.8,98.7,89.1,81.4,94.2,92.4
2015-01-26,79.6,86.5,95.8,74.2,88.8,99.8,91.5,79.7,89.6,88.3
2015-01-27,85.1,88.4,95.4,74.8,87.8,99.8,95.1,80.4,91.4,89.9
2015-01-28,81,89.6,88.9,75.4,90.9,94.8,84.1,82,92.3,90.7
2015-01-29,82.3,91.1,89.9,76.4,89.6,99.8,85.1,81.2,97.1,94.9
2015-01-30,80.1,91.5,88.1,77.2,90.2,99.8,82.6,80.3,97,94.8
2015-01-31,82.8,92.5,92.3,76,94.1,99.8,81.7,82.7,98,95.7
2015-02-01,83.7,89.9,88.8,73.5,93.7,99.8,77.5,81.1,96.2,94.2
2015-02-02,79.4,89.3,85.7,72,88.6,99.8,79.5,78.1,96.7,94.5
2015-02-03,78,91.4,80.5,74.6,91.2,98.5,72.9,80.6,97.8,95.5
2015-02-04,79.5,91,88.3,73.5,90,99.3,79,79.6,98.1,95.8
2015-02-05,77.8,88.9,88,71.8,88.1,99.8,81.8,77.3,94.4,92.5
2015-02-06,71.8,84.3,88,66.2,81.9,99.4,87.5,71.5,85.4,84.7
2015-02-07,74.5,79.8,92,74,85.3,99.6,98,76,88.9,87.7
2015-02-08,85.8,84.6,94,83.6,88.3,99.8,96.2,84.8,95.5,93.5
2015-02-09,78.7,85.3,89.4,78.2,88.6,99.8,97,81.7,90.9,89.5
2015-02-10,74.3,84.8,82.4,75.9,89.8,99.5,94.7,80.9,85.5,84.7
2015-02-11,77.8,86.5,84.3,74.5,87.4,99.7,78.6,79.9,92.6,91
2015-02-12,74.9,86.3,90.7,75.1,89.6,99.8,77.7,79.2,93.7,91.9
2015-02-13,76.4,89.6,92.9,73.6,90.3,99.6,75.1,79.1,94.2,92.4
2015-02-14,80.3,90.6,86.8,74.6,89.9,99.8,80.4,82.4,92.2,90.6
2015-02-15,81.5,88.9,94.7,78.1,91.7,99.8,86.6,85.9,94.3,92.5
2015-02-16,71.9,86,84.6,70.5,88.2,98.7,83.9,78.6,86.7,85.8
2015-02-17,65.7,80.7,89.6,63,83.2,99.6,81.9,72.3,77.2,77.4
2015-02-18,74.6,80.5,92.1,68.2,81,99.9,87.1,74.4,81.7,81.4
2015-02-19,69.7,70.2,95.4,65.8,79.8,99.8,54.4,63.2,81,80.8
2015-02-20,61.1,65.4,84.7,50.3,65.4,97.2,33.1,56.6,60.4,62.7
2015-02-21,64.9,82.2,86.3,57.8,78,89.5,73.9,66.5,68.2,69.6
2015-02-22,72.4,85.8,86.1,69.5,84.4,90.2,83.2,74.9,87.3,86.3
2015-02-23,69.8,79.9,89.2,70.2,84.4,99.8,84.8,75.2,85.5,84.8
2015-02-24,76.4,84.3,91,71.9,83.4,99.8,87.1,77.3,87.3,86.3
2015-02-25,75.8,85.9,89.1,75.8,85.8,99.4,93.4,80.2,89.5,88.2
2015-02-26,75.5,88.4,96.5,73.2,86.9,99.8,95.6,78.8,89.6,88.4
2015-02-27,74.3,86.8,94.3,70,86.3,99.8,83.5,76.4,87.9,86.8
2015-02-28,76.6,88.2,89.1,70.9,89.8,99.8,81.6,80.8,91.3,89.9
2015-03-01,79.5,86.6,90.9,71.4,85.1,99.8,90.7,79.1,86.9,86
2015-03-02,80.8,87.1,89,75.5,82.5,99.4,93.7,79.8,88.3,87.2
2015-03-03,81.8,88.2,87.8,79.2,87,99.4,89.7,82,91.6,90.1
2015-03-04,74.1,86.8,83.1,76.2,87.2,99.6,87.5,80.7,91.8,90.3
2015-03-05,73.2,83.5,88.6,74.5,86.9,99.8,83.9,79.1,89.6,88.3
2015-03-06,78.2,88.6,87.7,78.2,88.3,99.5,88.6,81.6,95.2,93.3
2015-03-07,84.6,91.9,90,80.5,95.9,99.9,80.4,86.4,101.3,98.6
2015-03-08,81.7,89.8,90.1,76.3,92.1,99.8,76.1,83,99.8,97.3
2015-03-09,79.2,89.8,82.3,75.7,93.9,99.8,74.9,82.9,99.7,97.2
2015-03-10,81.1,92.4,85.7,76.3,96.2,99.8,77,83.9,100.8,98.2
2015-03-11,79.9,90.9,87.5,74.7,94.3,99.8,75.4,80.7,97.6,95.4
2015-03-12,80.6,90.3,87.5,75.9,90.1,98.8,81.2,81.6,94.4,92.5
2015-03-13,79.2,89.8,92.3,75.3,89.7,99.8,88.1,82.1,95.6,93.6
2015-03-14,77.8,89.5,93,77.8,90.6,99.9,92.4,81.7,97,94.8
2015-03-15,85.8,90.7,91.9,81.2,95,99.9,87.3,86.6,98.6,96.3
2015-03-16,80.7,86.8,89.3,77.7,87.9,99.9,88.4,80.5,93,91.3
2015-03-17,85.1,88.8,96,82.6,92.7,98.4,98.7,86.7,94.7,92.8
2015-03-18,93.6,93,92.6,90.1,94.1,98.6,98.3,93,99.6,97.1
2015-03-19,88.1,86.3,91.7,86.2,92.8,97,95.1,86.9,95.1,93.2
2015-03-20,92.1,84.2,93.7,87.2,91.3,97.2,92.3,85.8,99.7,97.2
2015-03-21,77.3,76.9,83.2,74.4,85.3,96.3,91.8,74.3,90.2,88.9
2015-03-22,85.4,79.5,84.7,83.2,92.7,94.8,91.5,85.1,95.5,93.5
2015-03-23,81.4,83.7,87.1,74,87.2,93.6,86.1,77,89.9,88.6
2015-03-24,82,84.7,86.6,76.5,88.2,95.6,90.7,79,91.6,90.1
2015-03-25,88.8,88.8,90.2,82,87.7,96,98.2,83.3,95.6,93.6
2015-03-26,85.6,88.6,87.6,79.8,87.6,97.8,95.9,82.3,93.2,91.5
2015-03-27,78.5,89,91.7,73.4,84.2,99.7,91.8,79.4,92.3,90.7
2015-03-28,79.5,86.5,98.3,76.4,87,99.8,95.3,81.7,91.9,90.4
2015-03-29,86.2,89.7,91.3,82.9,92.7,99.2,95.2,86.4,95,93.1
2015-03-30,81.1,87.7,86.7,82,87.5,99.7,97.8,83.7,92.3,90.7
2015-03-31,79.4,89.8,89.9,80.6,91.2,97.3,97.9,85.4,91.1,89.6
2015-04-01,80.8,88,91.7,79.3,92.3,97.5,87.4,83.8,94.6,92.7
2015-04-02,88.9,91,91.7,85.8,96.1,99.5,86.6,90.6,99.5,97.1
2015-04-03,83.3,85.9,89.4,75.6,88.5,96.9,79.8,82.5,90.9,89.5
2015-04-04,80,84.7,92.1,75,85.9,98.5,87.9,81.4,90.3,89
2015-04-05,81.5,88.7,91.8,80.3,89.1,97.8,93.7,81.9,91.3,89.8
2015-04-06,81.1,90.6,84.3,76,90.1,94.5,81.8,82.5,96.3,94.3
2015-04-07,82.2,90.3,88.1,77.1,93.1,98.9,81.2,84.7,98.5,96.2
2015-04-08,79.4,88.5,93.2,75.8,89.9,97.6,82.7,82,93.6,91.8
2015-04-09,78.3,89.4,90.3,72,87.9,96,82.7,79.2,91.4,89.9
2015-04-10,80.2,88.3,92.2,73.8,88.8,98.7,80,81.1,92,90.5
2015-04-11,79.1,89.9,90,70.8,88.5,98.9,80.2,80.5,93.7,91.9
2015-04-12,83.5,91.2,91,75.7,91.4,94.8,78.1,84.7,96.4,94.3
2015-04-13,79.8,89,89.7,74,90.1,98.7,80,79.9,89.7,88.4
2015-04-14,81.4,88.4,86.3,76.2,91.7,99,83.2,82,93.5,91.8
2015-04-15,75.2,87.1,91.8,73.1,85.2,98.4,87.3,78.4,87.7,86.7
2015-04-16,84.5,88,89.9,80.5,88.5,97.7,92.6,83.8,95.8,93.8
2015-04-17,82.4,86.3,85.8,81.2,82.6,92,90.3,83.7,93.6,91.9
2015-04-18,85.8,90.6,87.9,83.8,83,90.8,87.1,86,96.3,94.3
2015-04-19,79.2,89.8,89.1,74.1,84.8,96.3,91,82,88.9,87.8
2015-04-20,79.3,87.9,90.5,76.5,83.8,98,91.8,78.6,87.9,86.9
2015-04-21,85.8,91.1,88.6,84.4,94.9,98,88,87.3,96.1,94
2015-04-22,81.6,90.7,87,78.7,92.1,93.3,84.8,84,96.9,94.8
2015-04-23,83.3,91.1,91.9,78.3,93.7,99.7,79.5,84.6,97.8,95.5
2015-04-24,83.8,88.9,91.1,76.7,93.7,99.2,77.7,83.5,92.6,91
2015-04-25,82,90.6,88.5,77.1,94.9,98.6,79.1,83.9,92.9,91.2
2015-04-26,82.7,91.8,87.4,83.1,98,95.6,81.9,86.9,100.4,97.9
2015-04-27,77.8,90.2,92.1,77,92.8,93.1,76.4,84.2,89.3,88
2015-04-28,84.4,90.3,94.5,76.1,92.2,99.8,80,84.1,96,93.9
2015-04-29,86.9,93,87.4,76,93.2,97.8,81.9,84.2,96.5,94.4
2015-04-30,82.8,92.5,90.8,78.1,90.8,99.6,87.4,83.3,97.3,95.1
2015-05-01,83.4,90.6,85.9,76.3,90.9,93.4,89.9,83.3,92,90.5
2015-05-02,75.4,88.1,96.6,71.4,86.1,92.4,89.3,79.8,80.9,80.7
2015-05-03,80.1,85,88.8,74.6,83.3,95.5,92.3,77.5,88.1,87
2015-05-04,86.3,88.2,90.8,80.6,89.1,96.1,90.2,83.7,93,91.4
2015-05-05,82.8,92.1,91.5,82.5,93,98,82.6,86.9,97.8,95.5
2015-05-06,83.9,90.7,92.3,78.9,92.3,97.5,83.1,85.1,95.4,93.4
2015-05-07,79.7,85.1,95.6,77.4,89.4,95.2,77.6,85.2,89.6,88.4
2015-05-08,79.4,88,90.9,75.4,87.8,98.7,78.3,82.5,91.5,90
2015-05-09,81.5,89,89.6,73.7,87.1,95.8,78.9,80.3,89.8,88.5
2015-05-10,79.6,89,96.1,73.5,90.8,99.1,79.3,79.7,94.6,92.8
2015-05-11,89.7,91.6,90.5,82.1,98.9,98.9,80.4,89.9,101.5,98.8
2015-05-12,88.3,90.5,96.1,81,98.3,98.6,82.7,89.2,100.2,97.6
2015-05-13,88.1,93,94.2,78.6,96,99.9,90.8,88.2,99.6,97.2
2015-05-14,86.9,91.1,93.2,78.5,93.7,98.5,86.6,87.2,98.3,96
2015-05-15,82.1,88.8,91.6,80,90.6,98,84.6,85.6,92.9,91.2
2015-05-16,82.8,87.1,91.3,74.1,90.6,97.4,90.6,81.8,93.5,91.8
2015-05-17,82.9,88.9,89.2,77.4,92.7,99.2,80.5,84.6,95.8,93.8
2015-05-18,80.4,87.2,89.8,82,95.8,96.9,77.5,86.1,96.7,94.6
2015-05-19,78.1,83.2,90.2,71.7,86.5,98.2,73.8,81,90.7,89.3
2015-05-20,78.2,84.3,90,76.7,92.1,93.9,76,83.8,88.7,87.6
2015-05-21,87.8,90,92.8,82.6,94.2,94.6,78.9,87.6,94.2,92.4
2015-05-22,78.7,88.1,88.8,73.2,86.5,95.8,76.4,80.1,90.5,89.1
2015-05-23,84.1,88.3,91.2,82.5,94.1,97.7,85.5,86.4,92.6,91
2015-05-24,78,86.4,92.8,74.6,86.8,94.3,82.9,82.8,85.6,84.8
2015-05-25,82.5,88.1,88.2,78.2,90.9,92.6,89,83.9,93.1,91.4
2015-05-26,82.8,88,89,74.8,91.3,91,80.6,83,93.5,91.8
2015-05-27,81,89.5,93.4,74.8,88.6,98.7,80.1,81.6,90.2,88.9
2015-05-28,90.9,90.6,94.9,85.2,93.6,98.3,86.5,87.9,97.2,95.1
2015-05-29,85.8,87.5,88.6,82.2,92.6,94.7,93.3,86.9,93.2,91.5
2015-05-30,79.1,89.5,89.7,76.8,88.5,92.7,92.8,82.9,91.7,90.2
2015-05-31,80.1,87.8,92.7,80.3,93.4,98.9,77,85.4,94.9,93
2015-06-01,81.2,85.8,84.4,73.6,90,98.9,74.4,81.2,91.8,90.3
2015-06-02,77.6,82.6,91.2,68.2,91.1,96.7,71,80,90.8,89.4
2015-06-03,83.7,87.2,95.3,77.4,94.8,98.8,76.4,83.7,90.1,88.8
2015-06-04,90.4,92,92,86.1,97.2,98.9,80.5,89.3,91.5,90
2015-06-05,86.5,90.5,93.9,85.2,97.8,99.8,80.3,90.1,93.4,91.6
2015-06-06,85.6,90.4,91,81.6,96.5,98.5,78.4,87.1,94.8,92.9
2015-06-07,84.9,92.7,91.4,78.7,93.2,99,82.5,85.8,95.8,93.8
2015-06-08,87,89.8,93.9,80.8,95.2,99.9,81.2,87.8,96.8,94.6
2015-06-09,81.9,88,92.6,78.2,89,99.6,78.6,84.1,92,90.5
2015-06-10,79.8,88.9,91.3,79.5,92.5,98.7,83.8,83.9,95.6,93.6
2015-06-11,79,84.8,85.3,74.8,91,91.1,75.3,80.9,92.6,91
2015-06-12,83.7,89.1,87.2,74.1,94.8,96.2,78.6,82.5,99.1,96.7
2015-06-13,87,90.6,89.8,78.6,95.2,96.2,78.4,86.3,99.7,97.2
2015-06-14,78,86.3,94.6,73.2,86.1,93.3,80,81.4,85,84.3
2015-06-15,74.9,85.3,95.8,69.1,88,92.8,68,79.4,91.3,89.8
2015-06-16,82.8,89.7,93.1,78.5,94.1,99,72.6,84.4,97.1,94.9
2015-06-17,85.7,92.7,91.8,79.7,96.7,99.6,79.3,85.9,97.8,95.6
2015-06-18,84.9,89.5,96.2,79.7,97.3,98.4,76.9,85.9,91.7,90.2
2015-06-19,80.4,89.4,86.1,77.5,96,99.7,75.9,83.6,97,94.9
2015-06-20,86.8,91.5,95.1,81.5,98,98.8,77.4,87.3,95.4,93.4
2015-06-21,85.2,91.2,88.6,79,95.7,88.6,82.2,85.6,94.5,92.6
2015-06-22,79.7,88.2,84.1,75.6,94.2,85.9,71.6,83.1,92.7,91.1
2015-06-23,88.3,92.1,92.2,80.1,95.9,98.5,77.1,85.3,99,96.6
2015-06-24,88.3,94.2,86.2,76.5,99.2,99.3,78,87.5,100,97.5
2015-06-25,79.9,91.4,93.8,81.9,97.9,99.8,76.8,86.6,100.7,98.1
2015-06-26,75.6,91.5,94.9,72.2,97.6,99.8,71.7,83.1,99.5,97
2015-06-27,72.5,86.9,91.6,67.7,90.9,99.8,68.8,75.7,96.6,94.5
2015-06-28,79.9,93,89.4,73,93.3,90,73.3,82.3,95.6,93.6
2015-06-29,81.4,90.3,90.8,70.8,92.3,79.9,73,80,94.5,92.7
2015-06-30,78.2,86.5,82.7,74.4,89.5,85.5,71.9,81,93.1,91.4
2015-07-01,76.8,81.7,83.3,68.5,89.1,80.7,72.5,79.2,88.5,87.4
2015-07-02,80.5,87.4,84.9,73.5,90.3,89.2,75.4,80.7,97.2,95
2015-07-03,72.5,81.1,82.1,66.7,86.6,86.1,68.7,74.8,87,86.1
2015-07-04,85.2,90.8,96.5,76.5,94.4,84,76.5,81.8,96.9,94.8
2015-07-05,84.5,92,90.4,76.6,94.2,88.5,84,83.3,96,93.9
2015-07-06,91.9,90,86.8,79.7,93.2,98.7,89,87,96.6,94.5
2015-07-07,82.6,87.6,97.1,80.6,93.5,99.7,88.5,84.8,96.7,94.6
2015-07-08,83,88.6,92.5,73.6,89.2,95.6,78.5,81.2,97.7,95.5
2015-07-09,80.9,87.1,96.1,75.2,88.8,92.2,76,80.5,92.9,91.3
2015-07-10,87.4,91.1,92.6,75.2,95,95.3,75.1,84.2,99.7,97.2
2015-07-11,83.7,87.8,92.7,75.2,93.2,93.3,73.6,81.9,93.7,92
2015-07-12,86.6,92.8,95.7,75.2,96.3,92.4,84.3,85.9,95.8,93.8
2015-07-13,71.2,79.7,88.5,75.2,81.8,87,71.5,74.8,78,78.1
2015-07-14,69.4,80.7,90.6,63.8,82.9,94.9,61.6,75.6,72.7,73.5
2015-07-15,82.9,87.7,89.1,77.7,89.6,92.2,75,83.5,90,88.7
2015-07-16,81,89.9,82.2,75.1,94,88.3,74.7,81.8,98,95.7
2015-07-17,70.6,77.1,88.8,67.8,82,88.4,63.9,75.5,86.3,85.4
2015-07-18,90,92.9,95,84.1,98.7,91.1,81.7,89.3,96.6,94.5
2015-07-19,85.1,85,94.5,77.9,92,91.5,82.3,83.8,91.8,90.3
2015-07-20,81.9,84.4,96.7,78.9,89.5,94.8,79.4,84,89.9,88.6
2015-07-21,82.2,88.6,92.8,78.4,89.5,99.4,79.8,80.9,92.3,90.7
2015-07-22,92.2,94.1,89.5,87.8,99.6,94.7,84.6,90,97.8,95.6
2015-07-23,87.4,94.6,95,81.9,97.5,92.6,81.5,86.9,97.7,95.4
2015-07-24,80.3,85.4,90.9,74,90.2,87.6,71.1,80.2,88.4,87.3
2015-07-25,84.2,91,92.5,75.1,95.7,98.4,71.3,83.3,93.4,91.6
2015-07-26,78.2,87.8,91.4,72.2,91.7,94.8,69.1,79.6,93.9,92.1
2015-07-27,87,93.4,94.7,82.1,98,90,76,86.9,94.7,92.8
2015-07-28,85.6,93,96.6,77.7,95.2,94.8,75.9,85.7,98.5,96.1
2015-07-29,80.1,91.4,91.4,77.3,94,95.2,73.2,84.7,92.9,91.3
2015-07-30,79.6,91.5,92.7,78.1,93.4,89.4,73.9,83,93.1,91.4
2015-07-31,83.3,93.2,96.9,76.3,91.9,98.9,75.3,82.9,98,95.7
2015-08-01,77.2,85.7,92.7,72.4,91.9,90.1,66.3,80.6,95.3,93.3
2015-08-02,80.3,86.6,88.7,75,90.1,89.4,69,80.5,95.3,93.3
2015-08-03,80,87.8,87.8,71.5,88.9,94.1,72.2,79,94.7,92.8
2015-08-04,79,86.7,88.5,70.2,91.3,94.7,65.5,79.6,92.7,91.1
2015-08-05,82.6,90.3,93.9,74.1,92.2,97.8,67.7,81,95.9,93.9
2015-08-06,72.2,82,94.3,66.7,84.9,98.5,60.7,74.9,90.4,89
2015-08-07,75,80.5,93.5,65.8,82,88.4,64.9,74.4,82.8,82.4
2015-08-08,76.8,88.1,96.9,71.6,86.8,98.7,75.4,77.7,89.6,88.4
2015-08-09,80.9,89.1,95.2,74.9,90.6,88.8,84.1,80.7,96.1,94
2015-08-10,76.5,85.5,94.8,71.5,85.4,96.4,70.2,75.5,89.2,88
2015-08-11,79.1,88.9,92.2,71.5,86.6,91.2,72.9,77.1,93.9,92.1
2015-08-12,78.4,86,92,69.8,88.2,89.7,70.8,78.4,92.4,90.8
2015-08-13,75.4,84.6,86.1,67.4,86.8,93.1,67.6,74.8,90,88.7
2015-08-14,86.2,92.4,96,82.6,96.5,89.7,75.1,85.7,96.8,94.6
2015-08-15,85.9,93.4,93.6,79.9,98,81.8,74.5,85.8,95.5,93.5
2015-08-16,84.1,87,91.2,78.2,96.9,79.1,74.9,84.5,97.5,95.3
2015-08-17,79.8,87.6,90.1,76.1,90.4,87.1,66.7,82.5,92.3,90.7
2015-08-18,72.9,78.6,89.5,63.5,78.8,76.8,59.3,73.9,81.4,81.1
2015-08-19,80.4,86,92,71,93.2,80.2,68.9,80,96.2,94.2
2015-08-20,81.6,90.8,93.4,74.5,91.9,86.2,70.4,81.1,93.2,91.5
2015-08-21,83.5,84.4,84.4,74.1,90.3,89.5,67.7,80.6,93.1,91.4
2015-08-22,74.2,79,94.1,67.1,80,76.5,66.3,72.2,82.5,82.1
2015-08-23,77.3,81.5,90.7,71.3,85,81,67.6,75.4,94.7,92.8
2015-08-24,84.3,89.6,91.3,73.2,91.6,89.7,73.5,82.2,94.7,92.8
2015-08-25,81.9,85.8,86.2,76.6,93.7,79.5,70.2,81.8,93.8,92
2015-08-26,77.2,84.9,92.7,68.3,86,84.4,69.6,76.1,89.8,88.5
2015-08-27,76.4,83.2,88.6,65.9,84.8,82,69.5,76.8,88.4,87.3
2015-08-28,82.7,93.2,89.7,77.7,96.9,90.7,73.3,83.5,98.9,96.5
2015-08-29,82.7,93.9,94.3,73.1,94.9,99.7,72.3,78.2,96.2,94.2
2015-08-30,81.5,92.4,87.6,74.8,90,88,70.3,81.1,98.7,96.4
2015-08-31,78.6,91.7,97.3,73.2,93.1,93.6,71,79.9,92.5,90.9
2015-09-01,85.3,94,92.3,78.6,97.3,88.4,78.6,85.5,100.7,98.1
2015-09-02,81.2,89.6,86.6,79.5,91.3,86.5,70.4,83.1,96,94
2015-09-03,76.8,82,89.6,68.2,86.2,92.6,65.2,76,89.2,88
2015-09-04,78.1,83.6,91.2,70.1,89.7,82.5,62.6,77.8,91,89.5
2015-09-05,76.2,87.4,93.6,67,85.5,88.3,68.5,78.8,91,89.6
2015-09-06,78.4,90.5,80.9,71.3,90.5,94.3,68.7,78.7,94.3,92.5
2015-09-07,79.7,88.7,93.2,68.7,90.3,87.6,70.4,78.5,94.3,92.5
2015-09-08,72.9,82,96.7,62.2,80.2,85.1,69.5,71.1,84.8,84.2
2015-09-09,75.2,82.7,87.5,65.1,85,87.6,65.8,74.8,87.2,86.2
2015-09-10,66.1,73.8,96.3,61,74,95.4,55,69.4,75.4,75.9
2015-09-11,61.1,76.3,89.6,58.6,72.4,86.6,50.7,69.7,73.7,74.4
2015-09-12,59,66.4,80.7,53.7,66.9,83.6,44.8,66.2,65.2,66.9
2015-09-13,57.1,64.9,82.6,54.9,68.6,88.4,40.4,64.8,63.4,65.3
2015-09-14,55.3,60.9,88,53,62.6,89.8,38,54.1,59.8,62.1
2015-09-15,64.2,73,88,57.5,73.4,75.6,51.7,66.3,71.8,72.7
2015-09-16,74.6,83.3,84,69.7,84.3,80,66.1,77.5,92.6,91
2015-09-17,72.7,85.5,78.6,67.1,82.8,59.4,67.8,73.9,83.9,83.3
2015-09-18,78.1,86.6,88.1,73.2,88.4,53.6,70.7,80.9,92.5,90.9
2015-09-19,78.3,86.3,82.3,75.3,86.9,71,68,80,92,90.4
2015-09-20,76.3,89.7,89,73.4,87.4,87,68.7,78.5,92.9,91.2
2015-09-21,78.2,85.9,86.7,73.5,86.7,84,67.4,80.4,94.9,93
2015-09-22,75.1,85.6,87.2,66.7,85.4,91.2,68.4,74.8,92.6,91
2015-09-23,74.5,89.5,95.1,66.3,83.1,98.8,72.4,73.3,89.1,87.9
2015-09-24,71.9,87,86.9,62.6,74.4,88.9,68.3,71,84.7,84.1
2015-09-25,76.2,87.4,96.4,69.2,87,97.4,69,74.9,92.8,91.2
2015-09-26,77.7,89.7,90.7,69.2,86.2,96.8,69.2,75.6,94.6,92.8
2015-09-27,75.3,87.4,86.2,68.6,86.1,86,68,77.4,89.3,88.1
2015-09-28,76.2,87,89.5,69,86.8,90.3,70.5,74.2,90,88.7
2015-09-29,67.1,80.5,89.7,61.7,74.5,92.8,73.6,69.6,75.6,76
2015-09-30,78.5,84.7,96.2,69.7,79.6,87.6,81.5,72.4,82.9,82.5
2015-10-01,78.5,82.5,96.5,74,85.5,77.9,78.8,75.2,87,86
2015-10-02,74,84.4,89.9,71.3,85.6,80.2,75.2,74.4,89,87.9
2015-10-03,75.8,89.3,91.7,71.8,86.7,81.1,74.8,78.1,96.5,94.4
2015-10-04,86.2,92.4,83.3,75.5,97.1,79.7,84,84.5,101.3,98.7
2015-10-05,73.2,87.6,84.3,64.8,92.2,84.1,75.2,76.2,96.4,94.3
2015-10-06,78.9,89.1,95.3,71.4,89.4,92.8,76,78.3,95.8,93.8
2015-10-07,77.3,88.6,94.7,69.9,84.6,89.4,69.4,76.9,88.8,87.6
2015-10-08,69.5,86.3,91.9,62.2,80.7,93.3,64.6,73.1,79.2,79.2
2015-10-09,74.3,86.4,91.4,66.7,87.2,85.2,82.1,74.6,87.4,86.4
2015-10-10,82.9,91,87.2,76.8,91.3,80.8,81.2,82,97.9,95.6
2015-10-11,83.6,90.6,92.2,74.5,90.7,90.2,82.4,81.2,96.7,94.6
2015-10-12,81,89.3,92.3,73.8,89.6,91,85.8,80.7,91.6,90.1
2015-10-13,85.7,90.3,93.7,83.8,94.1,87.1,95.3,88,96.5,94.4
2015-10-14,81.7,89.1,96.4,80.3,90.9,91.2,93.3,85.8,94.6,92.7
2015-10-15,82.9,90.2,98.5,82.5,91.3,94.7,90.2,85.8,95.2,93.3
2015-10-16,83.7,88.8,93.3,80.9,92.2,90.3,78.1,85.7,96.8,94.6
2015-10-17,81.6,90.4,94.5,77,91.6,94.9,75,81.6,96.4,94.3
2015-10-18,83.8,92.8,96.1,78.4,95.3,92.6,74.4,84.5,100,97.5
2015-10-19,80.4,88.9,94,76.3,90.3,90,73.1,82.6,95.2,93.3
2015-10-20,77.8,87.5,81.5,74.5,88.5,92,66.3,80.4,97.4,95.2
2015-10-21,72.8,87.2,98.3,65.8,80.3,95.2,69.5,73.1,86.1,85.2
2015-10-22,75.2,88.7,92.5,67.4,80.4,93.5,81.5,73.7,87.5,86.5
2015-10-23,68.5,81.3,90.6,67.6,79.1,91.8,69.6,71.9,82.5,82.1
2015-10-24,73,84.8,87.8,69.8,83.5,92.9,73.8,74.4,89.4,88.1
2015-10-25,74.1,86.9,89,73,85.9,96.6,72.4,77.7,94.9,93
2015-10-26,72.3,83.6,93.3,68.8,82.5,97.4,72,77.5,88.5,87.4
2015-10-27,73.7,86.1,92.4,68.6,82.1,96.8,70.1,77.7,91.3,89.8
2015-10-28,70.2,84.2,93.4,65.9,80.7,91.7,76.3,74.2,82.6,82.2
2015-10-29,75,90.1,87.6,72.7,83.2,97.8,87.6,78.8,88.1,87
2015-10-30,74.2,85.1,95.8,73.2,79.8,97,89,72.6,84.5,83.8
2015-10-31,72.2,80.6,94.3,75.9,76.5,91,90.9,78.6,86.1,85.3
2015-11-01,69.7,75.9,95,68,80,80.1,92.5,69.1,84.8,84.1
2015-11-02,65.1,74.5,92.7,61.8,77.8,84.7,78.7,66,72.6,73.4
2015-11-03,58.1,65.3,84.2,59.3,76.3,80.1,54.4,63.1,69.3,70.5
2015-11-04,57.5,62.6,93.1,54.2,64.5,87.5,47.2,56.3,63,64.9
2015-11-05,72,81,85.4,63.5,78.7,78.4,62.7,65.2,70.2,71.3
2015-11-06,88,87.9,93.8,81,86.4,77.2,89.5,83,89.5,88.3
2015-11-07,93.5,93.2,94.8,89.5,96,84.8,91.5,91.5,98.3,96
